GENERATION_PROJECT,gen_loading_level,gen_heat_rate_at_loading_level
Anhui-Coal_1000_OT-12107,0.4,8.471
Anhui-Coal_1000_OT-12107,1.0,7.88
Anhui-Coal_1000_RC-12115,0.4,8.471
Anhui-Coal_1000_RC-12115,1.0,7.88
Anhui-Coal_1000_RC-12125,0.4,8.471
Anhui-Coal_1000_RC-12125,1.0,7.88
Anhui-Coal_100_RC-ep-1231,0.4,9.7395
Anhui-Coal_100_RC-ep-1231,1.0,9.06
Anhui-Coal_100_RC-ep-1233,0.4,9.7395
Anhui-Coal_100_RC-ep-1233,1.0,9.06
Anhui-Coal_100_RC-ep-1234,0.4,9.7395
Anhui-Coal_100_RC-ep-1234,1.0,9.06
Anhui-Coal_100_RC-ep-1235,0.4,9.7395
Anhui-Coal_100_RC-ep-1235,1.0,9.06
Anhui-Coal_100_RC-ep-1236,0.4,9.7395
Anhui-Coal_100_RC-ep-1236,1.0,9.06
Anhui-Coal_100_RC-ep-1237,0.4,9.7395
Anhui-Coal_100_RC-ep-1237,1.0,9.06
Anhui-Coal_100_RC-ep-1238,0.4,9.7395
Anhui-Coal_100_RC-ep-1238,1.0,9.06
Anhui-Coal_100_RC-ep-1239,0.4,9.7395
Anhui-Coal_100_RC-ep-1239,1.0,9.06
Anhui-Coal_100_RC-ep-1241,0.4,9.7395
Anhui-Coal_100_RC-ep-1241,1.0,9.06
Anhui-Coal_300_OT-12111,0.4,9.589
Anhui-Coal_300_OT-12111,1.0,8.92
Anhui-Coal_300_RC-12119,0.4,9.589
Anhui-Coal_300_RC-12119,1.0,8.92
Anhui-Coal_300_RC-12129,0.4,9.589
Anhui-Coal_300_RC-12129,1.0,8.92
Anhui-Coal_600_OT-12109,0.4,9.08375
Anhui-Coal_600_OT-12109,1.0,8.45
Anhui-Coal_600_RC-12117,0.4,9.08375
Anhui-Coal_600_RC-12117,1.0,8.45
Anhui-Coal_600_RC-12127,0.4,9.08375
Anhui-Coal_600_RC-12127,1.0,8.45
Anhui-Coal_IGCC_RC-12121,0.4,12.75715
Anhui-Coal_IGCC_RC-12121,1.0,8.89
Anhui-Coal_IGCC_RC-12131,0.4,12.75715
Anhui-Coal_IGCC_RC-12131,1.0,8.89
Anhui-Coal_Small_RC-ep-1157,0.4,10.406
Anhui-Coal_Small_RC-ep-1157,1.0,9.68
Anhui-Coal_Small_RC-ep-1199,0.4,10.406
Anhui-Coal_Small_RC-ep-1199,1.0,9.68
Anhui-Coal_Small_RC-ep-1232,0.4,10.406
Anhui-Coal_Small_RC-ep-1232,1.0,9.68
Anhui-Coal_Small_RC-ep-1242,0.4,10.406
Anhui-Coal_Small_RC-ep-1242,1.0,9.68
Anhui-EP_Coal_1000_OT-ep-3093,0.4,8.2345
Anhui-EP_Coal_1000_OT-ep-3093,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-1152,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-1152,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-1153,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-1153,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-1154,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-1154,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-1155,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-1155,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-1156,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-1156,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-3094,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-3094,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-3095,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-3095,1.0,7.66
Anhui-EP_Coal_1000_RC-ep-3096,0.4,8.2345
Anhui-EP_Coal_1000_RC-ep-3096,1.0,7.66
Anhui-EP_Coal_300_OT-ep-1206,0.4,9.16975
Anhui-EP_Coal_300_OT-ep-1206,1.0,8.53
Anhui-EP_Coal_300_OT-ep-1207,0.4,9.16975
Anhui-EP_Coal_300_OT-ep-1207,1.0,8.53
Anhui-EP_Coal_300_OT-ep-1208,0.4,9.16975
Anhui-EP_Coal_300_OT-ep-1208,1.0,8.53
Anhui-EP_Coal_300_OT-ep-1209,0.4,9.16975
Anhui-EP_Coal_300_OT-ep-1209,1.0,8.53
Anhui-EP_Coal_300_OT-ep-1218,0.4,9.16975
Anhui-EP_Coal_300_OT-ep-1218,1.0,8.53
