GENERATION_PROJECT,build_year,build_gen_predetermined,gen_can_retire_early
Anhui-Central_PV_EP-GEM-2010,2010,2.0,1
Anhui-Central_PV_EP-GEM-2014,2014,250.0,1
Anhui-Central_PV_EP-GEM-2015,2015,482.8,1
Anhui-Central_PV_EP-GEM-2016,2016,1721.7,1
Anhui-Central_PV_EP-GEM-2017,2017,3140.4,1
Anhui-Central_PV_EP-GEM-2018,2018,766.7,1
Anhui-Central_PV_EP-GEM-2019,2019,7513.3,1
Anhui-Central_PV_EP-GEM-2025,2025,1406.4,1
Anhui-EP_Coal_1000_OT-GEM-1989,1989,630.0,1
Anhui-EP_Coal_1000_OT-GEM-1990,1990,50.0,1
Anhui-EP_Coal_1000_OT-GEM-1992,1992,630.0,1
Anhui-EP_Coal_1000_OT-GEM-1993,1993,120.0,1
Anhui-EP_Coal_1000_OT-GEM-1995,1995,330.0,1
Anhui-EP_Coal_1000_OT-GEM-1996,1996,650.0,1
Anhui-EP_Coal_1000_OT-GEM-1997,1997,50.0,1
Anhui-EP_Coal_1000_OT-GEM-1998,1998,440.0,1
Anhui-EP_Coal_1000_OT-GEM-1999,1999,320.0,1
Anhui-EP_Coal_1000_OT-GEM-2000,2000,640.0,1
Anhui-EP_Coal_1000_OT-GEM-2001,2001,700.0,1
Anhui-EP_Coal_1000_OT-GEM-2005,2005,1600.0,1
Anhui-EP_Coal_1000_OT-GEM-2006,2006,2320.0,1
Anhui-EP_Coal_1000_OT-GEM-2007,2007,5195.0,1
Anhui-EP_Coal_1000_OT-GEM-2008,2008,8180.0,1
Anhui-EP_Coal_1000_OT-GEM-2009,2009,1260.0,1
Anhui-EP_Coal_1000_OT-GEM-2010,2010,660.0,1
Anhui-EP_Coal_1000_OT-GEM-2011,2011,2320.0,1
Anhui-EP_Coal_1000_OT-GEM-2012,2012,2620.0,1
Anhui-EP_Coal_1000_OT-GEM-2013,2013,3980.0,1
Anhui-EP_Coal_1000_OT-GEM-2014,2014,2640.0,1
Anhui-EP_Coal_1000_OT-GEM-2015,2015,5320.0,1
Anhui-EP_Coal_1000_OT-GEM-2016,2016,2660.0,1
Anhui-EP_Coal_1000_OT-GEM-2017,2017,1000.0,1
Anhui-EP_Coal_1000_OT-GEM-2018,2018,4340.0,1
Anhui-EP_Coal_1000_OT-GEM-2019,2019,5770.0,1
Anhui-EP_Coal_1000_OT-GEM-2025,2025,6940.0,1
Anhui-EP_Gas_CCGT_RC-GEM-2018,2018,120.0,1
Anhui-EP_Gas_CCGT_RC-GEM-2019,2019,2070.0,1
Anhui-EP_Gas_CCGT_RC-GEM-2025,2025,900.0,1
Anhui-Hydro_NonPumped-GEM-1958,1958,50.0,1
Anhui-Hydro_NonPumped-GEM-1959,1959,51.0,1
Anhui-Hydro_NonPumped-GEM-1976,1976,36.0,1
Anhui-Hydro_NonPumped-GEM-1978,1978,180.0,1
Anhui-Hydro_NonPumped-GEM-1981,1981,40.0,1
Anhui-Hydro_NonPumped-GEM-2001,2001,60.0,1
Anhui-Hydro_NonPumped-GEM-2009,2009,50.0,1
Anhui-Hydro_Pumped-GEM-1959,1959,80.0,1
Anhui-Hydro_Pumped-GEM-2007,2007,600.0,1
Anhui-Hydro_Pumped-GEM-2012,2012,1000.0,1
Anhui-Hydro_Pumped-GEM-2019,2019,3000.0,1
Anhui-Hydro_Pumped-GEM-2025,2025,2480.0,1
Anhui-Hydro_Pumped-GEM-2030,2030,2600.0,1
Anhui-Wind_EP-GEM-2011,2011,250.0,1
Anhui-Wind_EP-GEM-2012,2012,148.0,1
Anhui-Wind_EP-GEM-2013,2013,182.5,1
Anhui-Wind_EP-GEM-2014,2014,380.0,1
Anhui-Wind_EP-GEM-2015,2015,478.0,1
Anhui-Wind_EP-GEM-2016,2016,388.0,1
Anhui-Wind_EP-GEM-2017,2017,278.0,1
Anhui-Wind_EP-GEM-2018,2018,217.0,1
Anhui-Wind_EP-GEM-2019,2019,4604.4,1
Anhui-Wind_EP-GEM-2025,2025,1926.4,1
Fujian-Central_PV_EP-GEM-2015,2015,54.2,1
Fujian-Central_PV_EP-GEM-2016,2016,178.6,1
Fujian-Central_PV_EP-GEM-2017,2017,580.1,1
Fujian-Central_PV_EP-GEM-2018,2018,103.7,1
Fujian-Central_PV_EP-GEM-2019,2019,655.1,1
Fujian-Central_PV_EP-GEM-2025,2025,710.0,1
Fujian-EP_Coal_1000_OT-GEM-1996,1996,600.0,1
Fujian-EP_Coal_1000_OT-GEM-1998,1998,600.0,1
Fujian-EP_Coal_1000_OT-GEM-1999,1999,700.0,1
Fujian-EP_Coal_1000_OT-GEM-2000,2000,600.0,1
Fujian-EP_Coal_1000_OT-GEM-2001,2001,1386.0,1
Fujian-EP_Coal_1000_OT-GEM-2002,2002,600.0,1
Fujian-EP_Coal_1000_OT-GEM-2003,2003,600.0,1
Fujian-EP_Coal_1000_OT-GEM-2004,2004,600.0,1
Fujian-EP_Coal_1000_OT-GEM-2005,2005,300.0,1
